id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_positions_recruitment_officers,hr.job,hr_recruitment.model_hr_job,egp_hr_recruitment.group_recruitment_amir,1,1,0,0
access_applicants_recruitment_officer,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_applicants_stages_recruitment_officer,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_employee_recruitment_officer,hr.employee,hr.model_hr_employee,egp_hr_recruitment.group_recruitment_amir,1,0,1,0
access_hr_applicant_skill_recruitment_officer,hr.applicant.skill,hr_recruitment_skills.model_hr_applicant_skill,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_hr_applicant_degree_recruitment_officer,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_refuse_reason_recruitment_officer,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_hr_applicant_category_recruitment_officer,hr.applicant.category,hr_recruitment.model_hr_applicant_category,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_resource_recruitment_officer,resource.resource,resource.model_resource_resource,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_skill_log_recruitment_officer,hr.employee.skill.log,hr_skills.model_hr_employee_skill_log,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_resume_line_recruitment_officer,hr.resume.line,hr_skills.model_hr_resume_line,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_resume_line_type_recruitment_officer,hr.resume.line.type,hr_skills.model_hr_resume_line_type,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_res_users_recruitment_officer,res_users,base.model_res_users,egp_hr_recruitment.group_recruitment_amir,1,1,1,1
access_applicant_get_refuse_reason_amir,access_applicant_get_refuse_reason_amir,hr_recruitment.model_applicant_get_refuse_reason,egp_hr_recruitment.group_recruitment_amir,1,1,1,1

access_ir.model.access_recruitment_karshanas,ir.model.access,base.model_ir_model_access,egp_hr_recruitment.group_recruitment_Karshanas,1,1,0,0
access_positions_recruitment_karshanas,hr.job,hr.model_hr_job,egp_hr_recruitment.group_recruitment_Karshanas,1,1,0,0
access_positions_recruitment_karshanas,hr.job,hr_recruitment.model_hr_job,egp_hr_recruitment.group_recruitment_Karshanas,1,1,0,0
access_applicants_recruitment_karshanas,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_applicants_stages_recruitment_karshanas,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_employee_recruitment_karshanas,hr.employee,hr.model_hr_employee,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,0
access_hr_applicant_skill_recruitment_karshanas,hr.applicant.skill,hr_recruitment_skills.model_hr_applicant_skill,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_hr_applicant_degree_recruitment_karshanas,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_refuse_reason_recruitment_karshanas,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_hr_applicant_category_recruitment_karshanas,hr.applicant.category,hr_recruitment.model_hr_applicant_category,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_resource_recruitment_karshanas,resource.resource,resource.model_resource_resource,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_skill_log_recruitment_karshanas,hr.employee.skill.log,hr_skills.model_hr_employee_skill_log,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_resume_line_recruitment_karshanas,hr.resume.line,hr_skills.model_hr_resume_line,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_resume_line_type_recruitment_karshanas,hr.resume.line.type,hr_skills.model_hr_resume_line_type,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_ir_model_recruitment_Karshanas,ir_model,base.model_ir_model,egp_hr_recruitment.group_recruitment_Karshanas,1,1,1,1
access_applicant_get_refuse_reason_karshanas,access_applicant_get_refuse_reason_karshanas,hr_recruitment.model_applicant_get_refuse_reason,egp_hr_recruitment.group_recruitment_Karshanas,1,0,0,0
access_employee_recruitment_idcard_manager,hr.employee,hr.model_hr_employee,egp_hr_recruitment.group_recruitment_id_card_manager,1,1,1,0
access_hr_applicant_report_user,access.hr.applicant.report.user,model_hr_applicant_report,base.group_user,1,1,1,0
